-7,0,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-6,2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-6,0,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-6,1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-5,11,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-5,14,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-5,13,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-5,12,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-5,3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-5,2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-5,1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-5,0,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-4,12,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-4,10,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-4,11,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-4,0,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-4,1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-4,2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-4,3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-3,12,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-3,11,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-3,10,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-3,4,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-3,1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-3,0,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-3,3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-3,2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-2,12,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-2,2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-2,3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-2,0,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-2,1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-1,12,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
-1,2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-1,1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-1,0,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-11,1,fGWs1KN5J7fOPlzeR4xaeUltBwY=,0F9Fh4MbYCjlJjzyh+XoMaLW+EU=
-11,0,fGWs1KN5J7fOPlzeR4xaeUltBwY=,bIWoJVpC22LL0ym1KMsJm5r+Fn8=
-10,0,fGWs1KN5J7fOPlzeR4xaeUltBwY=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
-10,1,fGWs1KN5J7fOPlzeR4xaeUltBwY=,z2jOnezp4ollFsciws6wYqB94dA=
-9,1,fGWs1KN5J7fOPlzeR4xaeUltBwY=,XOkjfsSP2dxcSXav584NcHy/5NY=
-9,0,fGWs1KN5J7fOPlzeR4xaeUltBwY=,9aj6dyOc16gPQmS9V6yU/z/WuDs=
-8,0,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
