0,0,mtOP5bXJeFze/6iVV39sqAjwHY8=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
0,1,mtOP5bXJeFze/6iVV39sqAjwHY8=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
0,3,mtOP5bXJeFze/6iVV39sqAjwHY8=,Rx72Hy2d8jgBCb0XdUkAP1aadXc=
0,2,mtOP5bXJeFze/6iVV39sqAjwHY8=,9WxZXHsUtf/bskVs7yQxwR52nTk=
1,1,mtOP5bXJeFze/6iVV39sqAjwHY8=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
1,0,mtOP5bXJeFze/6iVV39sqAjwHY8=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
1,3,mtOP5bXJeFze/6iVV39sqAjwHY8=,Rx72Hy2d8jgBCb0XdUkAP1aadXc=
1,2,mtOP5bXJeFze/6iVV39sqAjwHY8=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
2,2,mtOP5bXJeFze/6iVV39sqAjwHY8=,9WxZXHsUtf/bskVs7yQxwR52nTk=
2,1,mtOP5bXJeFze/6iVV39sqAjwHY8=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
